sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR29857019	/datasets/project_2/calf/seqs/SRR29857019_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857019_2.fastq.gz
SRR29856966	/datasets/project_2/calf/seqs/SRR29856966_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856966_2.fastq.gz
SRR29857135	/datasets/project_2/calf/seqs/SRR29857135_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857135_2.fastq.gz
SRR29857212	/datasets/project_2/calf/seqs/SRR29857212_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857212_2.fastq.gz
SRR29857050	/datasets/project_2/calf/seqs/SRR29857050_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857050_2.fastq.gz
SRR29857045	/datasets/project_2/calf/seqs/SRR29857045_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857045_2.fastq.gz
SRR29857305	/datasets/project_2/calf/seqs/SRR29857305_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857305_2.fastq.gz
SRR29857319	/datasets/project_2/calf/seqs/SRR29857319_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857319_2.fastq.gz
SRR29857203	/datasets/project_2/calf/seqs/SRR29857203_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857203_2.fastq.gz
SRR29857108	/datasets/project_2/calf/seqs/SRR29857108_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857108_2.fastq.gz
SRR29857125	/datasets/project_2/calf/seqs/SRR29857125_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857125_2.fastq.gz
SRR29857371	/datasets/project_2/calf/seqs/SRR29857371_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857371_2.fastq.gz
SRR29856903	/datasets/project_2/calf/seqs/SRR29856903_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856903_2.fastq.gz
SRR29857198	/datasets/project_2/calf/seqs/SRR29857198_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857198_2.fastq.gz
SRR29856904	/datasets/project_2/calf/seqs/SRR29856904_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856904_2.fastq.gz
SRR29857157	/datasets/project_2/calf/seqs/SRR29857157_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857157_2.fastq.gz
SRR29856943	/datasets/project_2/calf/seqs/SRR29856943_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856943_2.fastq.gz
SRR29857153	/datasets/project_2/calf/seqs/SRR29857153_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857153_2.fastq.gz
SRR29856947	/datasets/project_2/calf/seqs/SRR29856947_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856947_2.fastq.gz
SRR29857154	/datasets/project_2/calf/seqs/SRR29857154_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857154_2.fastq.gz
SRR29856940	/datasets/project_2/calf/seqs/SRR29856940_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856940_2.fastq.gz
SRR29857151	/datasets/project_2/calf/seqs/SRR29857151_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857151_2.fastq.gz
SRR29856945	/datasets/project_2/calf/seqs/SRR29856945_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856945_2.fastq.gz
SRR29856948	/datasets/project_2/calf/seqs/SRR29856948_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856948_2.fastq.gz
SRR29856934	/datasets/project_2/calf/seqs/SRR29856934_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856934_2.fastq.gz
SRR29857015	/datasets/project_2/calf/seqs/SRR29857015_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857015_2.fastq.gz
SRR29857088	/datasets/project_2/calf/seqs/SRR29857088_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857088_2.fastq.gz
SRR29857210	/datasets/project_2/calf/seqs/SRR29857210_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857210_2.fastq.gz
SRR29857052	/datasets/project_2/calf/seqs/SRR29857052_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857052_2.fastq.gz
SRR29857239	/datasets/project_2/calf/seqs/SRR29857239_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857239_2.fastq.gz
SRR29857037	/datasets/project_2/calf/seqs/SRR29857037_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857037_2.fastq.gz
SRR29856949	/datasets/project_2/calf/seqs/SRR29856949_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856949_2.fastq.gz
SRR29857363	/datasets/project_2/calf/seqs/SRR29857363_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857363_2.fastq.gz
SRR29857156	/datasets/project_2/calf/seqs/SRR29857156_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857156_2.fastq.gz
SRR29856942	/datasets/project_2/calf/seqs/SRR29856942_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856942_2.fastq.gz
SRR29857333	/datasets/project_2/calf/seqs/SRR29857333_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857333_2.fastq.gz
SRR29857295	/datasets/project_2/calf/seqs/SRR29857295_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857295_2.fastq.gz
SRR29857177	/datasets/project_2/calf/seqs/SRR29857177_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857177_2.fastq.gz
SRR29856963	/datasets/project_2/calf/seqs/SRR29856963_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856963_2.fastq.gz
SRR29857144	/datasets/project_2/calf/seqs/SRR29857144_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857144_2.fastq.gz
SRR29857009	/datasets/project_2/calf/seqs/SRR29857009_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857009_2.fastq.gz
SRR29857375	/datasets/project_2/calf/seqs/SRR29857375_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857375_2.fastq.gz
SRR29857253	/datasets/project_2/calf/seqs/SRR29857253_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857253_2.fastq.gz
SRR29857091	/datasets/project_2/calf/seqs/SRR29857091_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857091_2.fastq.gz
SRR29857007	/datasets/project_2/calf/seqs/SRR29857007_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857007_2.fastq.gz
SRR29857260	/datasets/project_2/calf/seqs/SRR29857260_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857260_2.fastq.gz
SRR29857062	/datasets/project_2/calf/seqs/SRR29857062_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857062_2.fastq.gz
SRR29857346	/datasets/project_2/calf/seqs/SRR29857346_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857346_2.fastq.gz
SRR29857349	/datasets/project_2/calf/seqs/SRR29857349_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857349_2.fastq.gz
SRR29857245	/datasets/project_2/calf/seqs/SRR29857245_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857245_2.fastq.gz
SRR29857083	/datasets/project_2/calf/seqs/SRR29857083_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857083_2.fastq.gz
SRR29857231	/datasets/project_2/calf/seqs/SRR29857231_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857231_2.fastq.gz
SRR29857249	/datasets/project_2/calf/seqs/SRR29857249_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857249_2.fastq.gz
SRR29857309	/datasets/project_2/calf/seqs/SRR29857309_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857309_2.fastq.gz
SRR29857136	/datasets/project_2/calf/seqs/SRR29857136_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857136_2.fastq.gz
SRR29857016	/datasets/project_2/calf/seqs/SRR29857016_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857016_2.fastq.gz
SRR29856969	/datasets/project_2/calf/seqs/SRR29856969_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856969_2.fastq.gz
SRR29857161	/datasets/project_2/calf/seqs/SRR29857161_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857161_2.fastq.gz
SRR29856975	/datasets/project_2/calf/seqs/SRR29856975_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856975_2.fastq.gz
SRR29857121	/datasets/project_2/calf/seqs/SRR29857121_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857121_2.fastq.gz
SRR29857318	/datasets/project_2/calf/seqs/SRR29857318_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857318_2.fastq.gz
SRR29857202	/datasets/project_2/calf/seqs/SRR29857202_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857202_2.fastq.gz
SRR29857109	/datasets/project_2/calf/seqs/SRR29857109_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857109_2.fastq.gz
SRR29857269	/datasets/project_2/calf/seqs/SRR29857269_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857269_2.fastq.gz
SRR29857361	/datasets/project_2/calf/seqs/SRR29857361_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857361_2.fastq.gz
SRR29857049	/datasets/project_2/calf/seqs/SRR29857049_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857049_2.fastq.gz
SRR29857014	/datasets/project_2/calf/seqs/SRR29857014_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857014_2.fastq.gz
SRR29857182	/datasets/project_2/calf/seqs/SRR29857182_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857182_2.fastq.gz
SRR29856916	/datasets/project_2/calf/seqs/SRR29856916_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856916_2.fastq.gz
SRR29857297	/datasets/project_2/calf/seqs/SRR29857297_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857297_2.fastq.gz
SRR29857339	/datasets/project_2/calf/seqs/SRR29857339_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857339_2.fastq.gz
SRR29857251	/datasets/project_2/calf/seqs/SRR29857251_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857251_2.fastq.gz
SRR29857093	/datasets/project_2/calf/seqs/SRR29857093_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857093_2.fastq.gz
SRR29857207	/datasets/project_2/calf/seqs/SRR29857207_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857207_2.fastq.gz
SRR29856998	/datasets/project_2/calf/seqs/SRR29856998_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856998_2.fastq.gz
SRR29857133	/datasets/project_2/calf/seqs/SRR29857133_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857133_2.fastq.gz
SRR29857238	/datasets/project_2/calf/seqs/SRR29857238_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857238_2.fastq.gz
SRR29857036	/datasets/project_2/calf/seqs/SRR29857036_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857036_2.fastq.gz
SRR29857369	/datasets/project_2/calf/seqs/SRR29857369_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857369_2.fastq.gz
SRR29856907	/datasets/project_2/calf/seqs/SRR29856907_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856907_2.fastq.gz
SRR29857174	/datasets/project_2/calf/seqs/SRR29857174_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857174_2.fastq.gz
SRR29856960	/datasets/project_2/calf/seqs/SRR29856960_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856960_2.fastq.gz
SRR29857233	/datasets/project_2/calf/seqs/SRR29857233_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857233_2.fastq.gz
SRR29856900	/datasets/project_2/calf/seqs/SRR29856900_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856900_2.fastq.gz
SRR29857130	/datasets/project_2/calf/seqs/SRR29857130_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857130_2.fastq.gz
SRR29857181	/datasets/project_2/calf/seqs/SRR29857181_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857181_2.fastq.gz
SRR29856915	/datasets/project_2/calf/seqs/SRR29856915_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856915_2.fastq.gz
SRR29857330	/datasets/project_2/calf/seqs/SRR29857330_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857330_2.fastq.gz
SRR29857241	/datasets/project_2/calf/seqs/SRR29857241_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857241_2.fastq.gz
SRR29857087	/datasets/project_2/calf/seqs/SRR29857087_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857087_2.fastq.gz
SRR29857122	/datasets/project_2/calf/seqs/SRR29857122_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857122_2.fastq.gz
